,d:nalerthist,d:x3hsp,i:ssmagnr,d:t2_KN,i:magzpsciunc,i:maggaiabright,i:distpsnr2,i:distpsnr3,i:distpsnr1,i:fink_broker_version,d:mangrove_ang_dist,d:t2_SNIax,i:pid,d:t2_M-dwarf,i:dsnrms,i:bimagerat,i:chinr,i:programpi,i:candid,d:rf_kn_vs_nonkn,d:x4lac,d:t2_SNIbc,i:neargaiabright,i:sigmagnr,i:ranr,i:diffmaglim,i:elong,i:pdiffimfilename,i:ypos,i:distnr,i:objectidps1,i:nneg,i:ndethist,i:objectidps2,i:objectidps3,i:exptime,i:sigmapsf,i:maggaia,i:sumrat,d:t2_mu-Lens-Single,i:rfid,i:aimagerat,d:snn_sn_vs_all,d:Plx,i:clrcounc,i:sgmag1,i:clrcoeff,i:sgmag2,d:roid,i:sgmag3,i:isdiffpos,i:sgscore3,i:sgscore1,i:sgscore2,i:srmag3,i:schemavsn,i:sky,i:srmag2,i:srmag1,i:nmatches,i:simag1,i:simag2,i:simag3,i:programid,d:anomaly_score,i:jdstarthist,d:mangrove_2MASS_name,i:fwhm,i:drbversion,i:chipsf,i:dec,i:jdstartref,i:fid,i:magnr,i:ssnamenr,i:nid,i:sharpnr,i:clrrms,i:publisher,d:t2_RRL,i:field,d:mangrove_HyperLEDA_name,i:scorr,i:sigmagap,i:zpclrcov,i:magfromlim,d:cdsxmatch,i:objectId,i:clrmed,i:ssnrms,i:tooflag,d:DR3Name,d:snn_snia_vs_nonia,i:nmtchps,i:magdiff,d:mulens,i:neargaia,d:t2_AGN,d:t2_SNII,i:rbversion,i:mindtoedge,i:jdendhist,d:t2_EB,i:magpsf,i:magzpsci,d:rf_snia_vs_nonia,i:aimage,d:e_Plx,i:bimage,i:ra,i:rb,d:t2_TDE,i:zpmed,d:t2_SNIa,d:vsx,i:nbad,i:jd,i:xpos,i:drb,i:jdendref,i:decnr,i:seeratio,i:magap,i:magapbig,d:t2_SLSN-I,d:t2_SNIa-91bg,i:fink_science_version,i:dsdiff,d:gcvs,i:ncovhist,i:ssdistnr,i:rcid,i:tblid,d:t2_Mira,i:sigmagapbig,d:mangrove_lum_dist,i:magzpscirms,i:szmag3,i:classtar,i:nframesref,i:szmag1,i:szmag2,d:tracklet,v:classification,v:rate,v:sigma(rate),v:g-r,v:sigma(g-r),v:rate(g-r),v:sigma(rate(g-r)),v:lastdate,v:firstdate,v:lapse,v:constellation
0,1,Unknown,18.4,0,2.4110400000000002e-05,-999.0,12.631689,14.021799,7.566204,3.1,None,0,2500199062415,0,20.006714,0.3182119,0.865,Kulkarni,2500199062415015014,0,Unknown,0,-999.0,0.295,357.7696497,20.597448,1.0759625,ztf_20231106199039_000498_zg_c07_o_q1_scimrefdiffimg.fits,2956.0723,6.568894,112373577712767547,0,1,112373577706939477,112373577729228907,30,0.1333779,17.39101,1,0,498120124,0.34238409999999997,0,,2.98752e-05,-999.0,-0.080591,-999.0,3,-999.0,t,0.00125,0.019208299999999998,0.188653,22.0026,4.02,-0.15536619999999998,21.7698,21.48,249,21.0074,21.1076,21.8615,1,-0.38291217040000003,2460254.6990625,None,3.02,d6_m7,8.898219,3.64569,2458279.970752,1,23.095,2023RN3,2500,-0.112,0.33458899999999997,Fink,0,498,None,30.3998947144,0.0591,-2.491e-05,2.0905483,Unknown,ZTF23abpektz,0.811,40.40074,0,,0,7,-0.37737099999999996,0,23.974335,0,0,t17_f5_c3,124.4278,2460254.6990625,0,18.884272,26.346272,0,1.034,,0.961,357.7704817,0.5942857,0,26.284,0,Unknown,0,2460254.6990625,1555.5552,0.99998343,2458349.896227,3.6440392,0.82294124,18.5069,18.5016,0,0,5.2.0,-20.394028,Unknown,1292,0,24,14,0,0.0746,None,0.039495999999999996,21.393,0.07,16,20.6502,20.5795,,Solar System MPC,,,,,,,2023-11-06 04:46:39.000,2023-11-06 04:46:39.000,0,Pisces
1,1,Unknown,18.3,0,3.10779e-05,13.859714499999999,12.778714,21.119186,4.671158,3.1,None,0,2498189872415,0,18.170067,0.30524692000000003,0.731,Kulkarni,2498189872415015019,0,Unknown,0,63.527115,0.319,357.8310928,20.603458,1.09909,ztf_20231104189873_000498_zg_c07_o_q1_scimrefdiffimg.fits,2653.5796,6.211077,112483578335513859,0,1,112483578291092789,112483578345999407,30,0.1276874,13.859714499999999,1,0,498120124,0.33549383,0,,3.9474e-05,-999.0,-0.077612,-999.0,3,-999.0,t,0.0507083,0.633863,0.00166667,-999.0,4.02,0.4313377,22.1907,20.2749,250,22.0862,21.5471,22.0163,1,-0.38284846100000003,2460252.6898727,None,3.24,d6_m7,14.215544,3.7353575,2458279.970752,1,23.323,2023RN3,2498,-0.278,0.334914,Fink,0,498,None,29.6326541901,0.058600000000000006,-3.243e-05,2.1130579,Unknown,ZTF23aboqasq,0.733,41.20942,0,,0,3,-0.33313899999999996,0,63.527115,0,0,t17_f5_c3,426.9205,2460252.6898727,0,18.82354,26.31654,0,1.087,,0.989,357.8326747,0.5814286,0,26.258,0,Unknown,0,2460252.6898727,1320.0157,0.9999992999999999,2458349.896227,3.7346088,0.7599709,18.4904,18.4666,0,0,5.2.0,-23.039352,Unknown,1304,0,24,19,0,0.0726,None,0.042220999999999995,20.684,0.048,16,-999.0,21.1041,,Solar System MPC,,,,,,,2023-11-04 04:33:25.001,2023-11-04 04:33:25.001,0,Pisces
2,1,Unknown,18.3,0,6.12427e-05,-999.0,21.553339,28.304623,8.278851,3.1,None,0,2496169322415,0,10.521826,0.20966102,1.037,Kulkarni,2496169322415015017,0,Unknown,0,-999.0,0.34400000000000003,357.9078761,20.066072,1.0428456,ztf_20231102169329_000498_zg_c07_o_q1_scimrefdiffimg.fits,2314.803,10.151017,112593579046673553,0,1,112593579112884337,112603579122010968,30,0.10603437600000001,20.735434,1,0,498120124,0.21864407,0,,9.052080000000001e-05,-999.0,-0.067055,21.9588,3,21.8812,t,0.95025,0.143042,0.99875,21.6291,4.02,-0.2521187,21.2527,-999.0,207,21.9734,20.2055,21.4761,1,-0.38201124680000004,2460250.6693287,None,5.9,d6_m7,2.1078813,3.8297041,2458279.970752,1,23.208,2023RN3,2496,-0.277,0.323993,Fink,0,498,None,26.3080253601,0.06910000000000001,-6.844e-05,1.5715724999999998,Unknown,ZTF23aboetfd,0.659,28.5729,0,,0,3,-0.23899299999999998,0,21.560009,0,0,t17_f5_c3,765.6971,2460250.6693287,0,18.733494,26.338493,0,1.29,,1.237,357.9055325,0.5985714,0,26.295,0,Unknown,0,2460250.6693287,1060.7626,0.9999711,2458349.896227,3.8280651,0.5740005,18.4945,18.4928,0,0,5.2.0,-18.051075,Unknown,1296,0,24,17,0,0.0877,None,0.049386,21.1977,0.46900000000000003,16,21.2635,19.7072,,Solar System MPC,,,,,,,2023-11-02 04:03:50.000,2023-11-02 04:03:50.000,0,Pisces
3,1,Unknown,18.1,0,1.37118e-05,-999.0,9.625558,11.996912,7.714684,3.1,None,0,2480310403815,0,37.001278,0.3116883,0.934,Kulkarni,2480310403815015018,0,Unknown,0,-999.0,0.139,358.7982777,20.370945,1.0697917,ztf_20231017310405_000498_zr_c10_o_q3_scimrefdiffimg.fits,2958.6191,7.3885527,113623587984418675,0,1,113633587961642050,113633588022290595,30,0.08829792,20.233448,1,0,498120238,0.33344156,0,,1.98413e-05,-999.0,0.115371,-999.0,3,-999.0,t,0.79825,0.0,0.07150000000000001,22.0472,4.02,-0.2630144,20.7033,22.0699,284,22.0498,21.6307,21.6772,1,-0.3853094548,2460234.8104051,None,3.08,d6_m7,24.591055,4.6923955,2458291.96478,2,22.1,2023RN3,2480,0.06,0.32594799999999996,Fink,0,498,None,49.873134613,0.0328,-1.517e-05,2.7364452,Unknown,ZTF23abkwtml,0.677,78.86029,0,,0,8,-0.28842599999999996,0,29.008997,0,0,t17_f5_c3,121.8808,2460234.8104051,0,17.922926,26.322926,0,1.027,,0.96,358.7989819,0.7000000000000001,0,26.4015,0,Unknown,0,2460234.8104051,1436.7946,0.9999982,2458371.904444,4.6904397,0.8200046400000001,17.6345,17.6161,0,0,4.10.0,-41.859013,Unknown,1347,0,38,18,0,0.0405,None,0.044864,20.9109,0.8250000000000001,15,-999.0,-999.0,,Solar System MPC,,,,,,,2023-10-17 07:26:59.001,2023-10-17 07:26:59.001,0,Pisces
4,1,Unknown,18.1,0,2.31765e-05,-999.0,14.906376999999999,21.927969,5.8922877,3.1,None,0,2480208073815,0,23.466686,0.3222973,0.654,Kulkarni,2480208073815015010,0,Unknown,0,-999.0,0.20400000000000001,358.8062116,20.441053,1.0450734,ztf_20231017208079_000498_zg_c10_o_q3_scimrefdiffimg.fits,2924.8728,6.067653,113633588064556719,0,1,113633588024237803,113643588007890775,30,0.12169465,20.233448,1,0,498120138,0.33682433,0,,3.38792e-05,-999.0,-0.074503,21.9252,3,21.4396,t,0.993958,0.00125,0.005,20.374,4.02,-0.2647849,21.7993,21.9903,287,21.9413,21.9125,19.836100000000002,1,-0.38148118470000003,2460234.7080787,None,2.96,d6_m7,5.988586,4.69852,2458279.970752,1,22.765,2023RN3,2480,-0.064,0.328548,Fink,0,498,None,31.5047035217,0.056,-2.572e-05,2.1187527,Unknown,ZTF23abkuakn,0.666,46.832592,0,,0,6,-0.239868,0,21.925617,0,0,t17_f5_c3,155.6271,2460234.7080787,0,18.562168,26.294168,0,0.997,,0.9540000000000001,358.806713,0.79,0,26.244,0,Unknown,0,2460234.7080787,1397.0477,0.9999998999999999,2458349.896227,4.6968886,0.8633261999999999,18.3223,18.299,0,0,4.10.0,-23.365906,Unknown,1327,0,38,10,0,0.0695,None,0.040604999999999995,19.5855,0.338,16,-999.0,-999.0,,Solar System MPC,,,,,,,2023-10-17 04:59:38.000,2023-10-17 04:59:38.000,0,Pisces
5,1,Unknown,18.1,0,3.00554e-05,-999.0,14.169463,19.230791,11.825109,3.1,None,0,2478349293815,0,18.378065,0.3011696,0.48,Kulkarni,2478349293815015022,0,Unknown,0,-999.0,0.185,358.944017,20.272707,1.0475729,ztf_20231015349016_000498_zg_c10_o_q3_scimrefdiffimg.fits,2548.6667,11.466158,113763589451689676,0,1,113773589474675881,113773589392920830,30,0.12665135,20.191097,1,0,498120138,0.31549707,0,,4.70172e-05,-999.0,-0.050933,-999.0,3,-999.0,t,0.0025,0.677071,0.00666667,21.8384,3.3,-0.3219477,21.8044,22.0742,275,21.8197,21.2784,21.5113,1,-0.38128289390000003,2460232.849294,None,3.42,d6_m7,6.7906513,4.8108056999999995,2458279.970752,1,22.771,2023RN3,2478,-0.14200000000000002,0.317366,Fink,0,498,None,29.576089859,0.0591,-3.45e-05,2.0133064,Unknown,ZTF23abkdpvn,0.631,41.76081,0,,0,3,-0.212038,0,34.680923,0,0,t17_f5_c3,531.8333,2460232.849294,0,18.471437,26.266438,0,1.079,,1.03,358.9441293,0.75,0,26.24,0,Unknown,0,2460232.849294,888.0756,0.9999998999999999,2458349.896227,4.8140286,0.7762692,18.2594,18.157,0,0,4.10.0,-23.382746,Unknown,1282,0,38,22,0,0.0684,None,0.039542,21.1409,0.546,16,21.2689,20.8456,,Solar System MPC,,,,,,,2023-10-15 08:22:59.002,2023-10-15 08:22:59.002,0,Pisces
6,1,Unknown,18.1,0,1.45783e-05,-999.0,19.834461,20.510807,13.772658,3.1,None,0,2478254613815,0,33.38326,0.29222974,0.967,Kulkarni,2478254613815015015,0,Unknown,0,-999.0,0.039,358.9498177,20.225267,1.084393,ztf_20231015254618_000498_zr_c10_o_q3_scimrefdiffimg.fits,2528.993,13.6079855,113783589498024496,0,1,113773589474675881,113783589503457088,30,0.09402146,19.846575,1,0,498120238,0.31689188,0,,2.11975e-05,21.8705,0.12864399999999998,-999.0,3,-999.0,t,0.038,0.9793959999999999,0.00666667,-999.0,3.3,0.05860314,21.8044,20.602899999999998,284,19.2532,21.2784,21.8048,1,-0.3853094548,2460232.7546181,None,2.96,d6_m7,19.941017,4.8166047,2458291.96478,2,20.414999,2023RN3,2478,-0.048,0.32612199999999997,Fink,0,498,None,47.6670799255,0.039,-1.616e-05,2.5465682,Unknown,ZTF23abkbppd,0.671,67.91754,0,,0,3,-0.208697,0,13.772658,0,0,t17_f5_c3,551.5071,2460232.7546181,0,17.887398,26.327396,0,0.9380000000000001,,0.865,358.9515585,0.81,0,26.413,0,Unknown,0,2460232.7546181,887.3861,0.9999992999999999,2458371.904444,4.820016,0.8396224999999999,17.6787,17.6836,0,0,4.10.0,-34.534283,Unknown,1281,0,38,15,0,0.0495,None,0.048992999999999995,21.3937,0.981,15,18.6517,20.8456,,Solar System MPC,,,,,,,2023-10-15 06:06:39.004,2023-10-15 06:06:39.004,0,Pisces
7,1,Unknown,18.1,0,1.3533900000000001e-05,12.334865,12.430716,15.598308,11.805395,3.1,None,0,2476353273815,0,25.829473,0.3206081,0.917,Kulkarni,2476353273815015019,0,Unknown,0,49.88698,0.34,359.0962269,20.247202,1.0537407,ztf_20231013353264_000498_zr_c10_o_q3_scimrefdiffimg.fits,2112.8848,7.6054997,113923590973773986,0,2,113913590982796098,113913590943358390,30,0.09183390400000001,15.769147,1,0,498120238,0.33783785,0,,1.96862e-05,-999.0,0.120943,16.1627,3,-999.0,t,0.0037500000000000003,0.0047916700000000005,0.9991669999999999,-999.0,3.3,0.09559797,15.825800000000001,21.916,284,21.8541,15.7141,21.265,1,-0.3853094548,2460230.8532755,None,2.96,d6_m7,14.487324,4.9330919,2458291.96478,2,23.045,2023RN3,2476,-0.665,0.326391,Fink,0,498,None,37.8163414001,0.0364,-1.4999999999999999e-05,2.6233017,Unknown,ZTF23abjobyq,0.671,61.55528,0,,0,7,-0.28454,0,12.444101,0,0,t17_f5_c3,341.1404,2460230.8538079,0,17.90844,26.28844,0,1.0,,0.9490000000000001,359.0983261,0.7242856999999999,0,26.369,0,Unknown,0,2460230.8532755,341.1404,0.99999994,2458371.904444,4.932639,0.8421941,17.6239,17.6089,0,0,4.10.0,-35.725807,Unknown,1280,0,38,19,0,0.0454,None,0.04641000000000001,21.2808,0.932,15,-999.0,15.6822,,Solar System MPC,,,,,,,2023-10-13 08:28:43.003,2023-10-13 08:28:43.003,0,Pisces
8,1,Unknown,18.1,0,2.70414e-05,13.900038,19.873058,19.984718,16.043013,3.1,None,0,2476311073815,0,17.655447,0.33263472,0.64,Kulkarni,2476311073815015015,0,Unknown,0,56.461815,0.308,359.1018465,20.379686,1.0459046,ztf_20231013311076_000498_zg_c10_o_q3_scimrefdiffimg.fits,2104.505,12.560868,113923590973773986,0,1,113913591056358555,113923590986348791,30,0.13602889999999998,20.50083,1,0,498120138,0.3479042,0,,4.09472e-05,-999.0,-0.067304,21.1613,3,21.8389,t,1.0,0.0047916700000000005,0.0025,20.8796,3.3,0.07294238,20.3874,21.916,278,21.8541,20.1658,19.8581,1,-0.38116064040000003,2460230.8110764,None,3.34,d6_m7,15.062567,4.9356871,2458279.970752,1,23.179,2023RN3,2476,-0.34400000000000003,0.323046,Fink,0,498,None,35.8731460571,0.048400000000000006,-3.053e-05,2.2109854,Unknown,ZTF23abjnimo,0.65,43.81173,0,,0,5,-0.318833,0,19.985664,0,0,t17_f5_c3,346.4423,2460230.8110764,0,18.487534,26.277533,0,1.162,,1.111,359.1018007,0.6614285999999999,0,26.233,0,Unknown,0,2460230.8110764,346.4423,0.99999917,2458349.896227,4.9321545,0.81872064,18.1687,18.0983,0,0,4.10.0,-26.156282,Unknown,1278,0,38,15,0,0.0575,None,0.040750999999999996,19.4214,0.29,16,-999.0,19.7755,,Solar System MPC,,,,,,,2023-10-13 07:27:57.001,2023-10-13 07:27:57.001,0,Pisces
9,1,Unknown,18.0,0,2.42106e-05,-999.0,4.2640886,4.654162,3.8637311,3.1,None,0,2470255203915,0,22.91304,0.31216216,0.866,Kulkarni,2470255203915015001,0,Unknown,0,-999.0,0.34,359.6033524,20.427626,1.0833334,ztf_20231007255208_000498_zg_c10_o_q4_scimrefdiffimg.fits,740.5852,5.7927136,114373596030846703,0,1,114373596027856912,114373596028396496,30,0.10439767,-999.0,1,0,498120139,0.33817568000000003,0,,3.27746e-05,-999.0,-0.042681,-999.0,3,-999.0,t,0.5,0.5,0.00166667,-999.0,3.3,0.1349395,21.8906,21.886400000000002,250,21.272,21.6196,21.2481,1,-0.3806396951,2460224.7552083,None,2.96,d6_m7,8.35637,5.3143635,2458279.970752,1,23.054,2023RN3,2470,-0.368,0.31818599999999997,Fink,0,498,None,32.1019592285,0.0523,-2.6170000000000002e-05,2.1677265,Unknown,ZTF23abilhuu,0.755,49.6708,0,,0,5,-0.120181,0,-999.0,0,0,t17_f5_c3,740.5852,2460224.7552083,0,18.380081,26.28708,0,1.001,,0.924,359.6038,0.9071429,0,26.2615,0,Unknown,0,2460224.7552083,1653.0352,0.99999976,2458347.838241,5.3127961,0.8880211,18.259900000000002,18.2248,0,0,4.8.1,-26.75776,Unknown,1264,0,39,1,0,0.064,None,0.031842999999999996,-999.0,0.546,15,-999.0,20.7593,,Solar System MPC,,,,,,,2023-10-07 06:07:29.997,2023-10-07 06:07:29.997,0,Pisces
10,1,Unknown,18.0,0,2.0362000000000003e-05,-999.0,16.654789,16.694197,16.643291,3.1,None,0,2468259023915,0,22.412987,0.32372373,0.779,Kulkarni,2468259023915015001,0,Unknown,0,-999.0,0.171,359.7800848,19.997087,1.0556586,ztf_20231005259028_000498_zr_c10_o_q4_scimrefdiffimg.fits,296.5283,9.011045,114533597811403123,0,1,114533597814853244,114523597735648415,30,0.08457873,18.637455,1,0,498120239,0.34174174,0,,2.68002e-05,20.3005,0.128225,20.2792,3,-999.0,t,0.0,1.0,0.995417,-999.0,3.3,0.387478,19.0345,-999.0,254,18.1394,18.1435,21.9602,1,-0.385199345,2460222.7590278,None,3.33,d6_m7,22.751503,5.440593,2458291.96478,2,22.51,2023RN3,2468,-0.091,0.320142,Fink,0,498,None,51.5053138733,0.0363,-2.173e-05,2.4602866,Unknown,ZTF23abiatlh,0.789,62.897633,0,,0,5,-0.20428000000000002,0,16.651695,0,0,t17_f5_c3,296.5283,2460222.7590278,0,17.74108,26.31908,0,1.138,,1.078,359.7783952,0.7771429,0,26.411,0,Unknown,0,2460222.7590278,1018.5481,0.9999541999999999,2458369.859352,5.4424903,0.86640275,17.5368,17.4726,0,0,4.8.1,-40.484646,Unknown,1250,0,39,1,0,0.0434,None,0.048813999999999996,-999.0,0.5720000000000001,16,17.7681,17.719,,Solar System MPC,,,,,,,2023-10-05 06:13:00.002,2023-10-05 06:13:00.002,0,Pisces
11,1,Unknown,18.0,0,3.67479e-05,-999.0,4.128025,22.896488,4.114009,3.1,None,0,2468213993915,0,18.654545,0.29386666,0.258,Kulkarni,2468213993915015000,0,Unknown,0,-999.0,0.024,359.7815132,20.143606,1.0980036,ztf_20231005213993_000498_zg_c10_o_q4_scimrefdiffimg.fits,281.6619,4.175962,114533597814853244,0,1,114533597811403123,114523597815184835,30,0.09367418,18.637455,1,0,498120139,0.32266667,0,,5.21197e-05,20.2792,-0.046497,20.3005,3,-999.0,t,0.0070833300000000005,0.995417,1.0,21.748,3.3,-0.1590979,-999.0,19.0345,233,18.1435,18.1394,21.1574,1,-0.3806396951,2460222.7139931,None,3.75,d6_m7,5.5541,5.4433962,2458279.970752,1,20.295,2023RN3,2468,-0.011,0.316203,Fink,0,498,None,34.321346283,0.0497,-4.054e-05,2.0786052,Unknown,ZTF23abiagsp,0.709,44.927895,0,,0,6,-0.223344,0,4.1231074,0,0,t17_f5_c3,281.6619,2460222.7139931,0,18.288343,26.291344,0,1.21,,1.102,359.7824899,0.7185714,0,26.264,0,Unknown,0,2460222.7139931,1010.0262,0.9999986999999999,2458347.838241,5.4440552,0.79745597,18.065,18.0152,0,0,4.8.1,-26.27335,Unknown,1249,0,39,0,0,0.060200000000000004,None,0.037820000000000006,20.8393,0.8280000000000001,15,17.719,17.7681,,Solar System MPC,,,,,,,2023-10-05 05:08:09.004,2023-10-05 05:08:09.004,0,Pisces
12,1,Unknown,17.9,0,0.0001097658,-999.0,21.216707,21.30207,16.669794,3.1,None,0,2460385003315,0,10.414753,0.23333333,0.421,Kulkarni,2460385003315015004,0,Unknown,0,-999.0,0.268,0.49597149999999995,19.34309,1.1087912,ztf_20230927385000_000498_zg_c09_o_q2_scimrefdiffimg.fits,1592.049,3.4972186,115120004977980136,0,1,115120005004431699,115120005011723641,30,0.11235196,20.196083,1,0,498120133,0.25871795000000003,0,,0.0002076772,-999.0,-0.041437999999999996,-999.0,3,21.7691,t,0.0,0.0110417,0.00525,20.9334,3.3,0.5399986999999999,21.7734,22.0416,101,21.5388,21.2818,20.2378,1,-0.3806396951,2460214.885,None,3.9,d6_m7,1.7583658,5.9371737,2458275.953102,1,22.862,2023RN3,2460,-0.14400000000000002,0.271484,Fink,0,498,None,19.724149704,0.1165,-0.00014006,1.2020898,Unknown,ZTF23abhflym,0.614,19.84571,0,,0,5,-0.085353,0,35.838394,0,0,t17_f5_c3,1058.2228,2460214.885,0,18.226353,26.294353,0,1.009,,0.91,0.4954742,0.81142855,0,26.271,0,Unknown,0,2460214.885,2014.2772,0.9999948999999999,2458347.838241,5.9363268,0.70823145,18.141,18.1559,0,0,4.8.1,-9.430958,Unknown,1276,0,33,4,0,0.1515,None,0.040895999999999995,20.1517,0.9530000000000001,15,21.5095,20.9841,,Solar System MPC,,,,,,,2023-09-27 09:14:24.000,2023-09-27 09:14:24.000,0,Pisces
13,1,Unknown,17.9,0,5.07277e-05,-999.0,22.051836,23.6508,4.5034227,3.1,None,0,2460273463315,0,18.006714,0.27484277,0.9500000000000001,Kulkarni,2460273463315015007,0,Unknown,0,-999.0,0.128,0.5052211999999999,19.516481,1.1659039,ztf_20230927273403_000498_zr_c09_o_q2_scimrefdiffimg.fits,1575.8954,4.364144,115130005051844649,0,1,115120005045276290,115130004998325809,30,0.06578529999999999,20.196083,1,0,498120233,0.32044026000000003,0,,7.21546e-05,-999.0,0.141322,-999.0,3,20.9446,t,0.0125417,0.567964,0.016625,19.6464,3.3,0.4879541,22.1574,21.863,144,21.85,21.9447,19.0989,1,-0.3856724023,2460214.7734606,None,3.18,d6_m7,5.7284946,5.9441751,2458291.96478,2,22.119,2023RN3,2460,0.078,0.312645,Fink,0,498,None,36.2465133667,0.058,-5.614e-05,2.0076814,Unknown,ZTF23abhebsf,0.72,42.887623,0,,0,5,-0.046243,0,23.653803,0,0,t17_f5_c3,1071.1628,2460214.7734606,0,17.555042,26.298042,0,1.019,,0.874,0.5061763,0.8742856999999999,0,26.3945,0,Unknown,0,2460214.7734606,2001.3372,0.99999964,2458346.915903,5.9449518,0.839332,17.5088,17.5728,0,0,4.8.1,-24.880909,Unknown,1274,0,33,7,0,0.0786,None,0.054478,18.7281,0.983,15,-999.0,-999.0,,Solar System MPC,,,,,,,2023-09-27 06:33:46.996,2023-09-27 06:33:46.996,0,Pisces
14,1,Unknown,17.9,0,5.3063100000000004e-05,-999.0,27.865158,-999.0,16.045923,3.1,None,0,2458400153315,0,25.123373,0.32551724,0.608,Kulkarni,2458400153315015007,0,Unknown,0,-999.0,0.338,0.6811248999999999,20.545256,1.1525424,ztf_20230925400150_000498_zg_c09_o_q2_scimrefdiffimg.fits,1158.6271,14.374921,115260006770789841,0,1,115260006762915462,-999,30,0.08200578,18.81209,1,0,498120133,0.37517239999999996,0,,7.912670000000001e-05,21.5554,-0.045965,-999.0,3,-999.0,t,-999.0,0.598167,0.551083,-999.0,3.3,0.26262179999999996,-999.0,20.887,141,20.6255,21.7652,-999.0,1,-0.3806396951,2460212.9001505,None,2.9,d6_m7,15.071691,6.0605913,2458275.953102,1,23.039,2023RN3,2458,0.092,0.30612,Fink,0,498,None,43.369556427,0.0426,-6.01e-05,2.3853564,Unknown,ZTF23abgtbnt,0.672,58.200096,0,,0,2,-0.046083,0,39.446148,0,0,t17_f5_c3,1158.6271,2460212.9001505,0,18.205982,26.264982,0,1.088,,0.9440000000000001,0.6806398,0.8757143,0,26.238,0,Unknown,0,2460212.9001505,1363.5997,0.9999950999999999,2458347.838241,6.0646053,0.9268753999999999,18.1599,18.1289,0,0,4.8.1,-33.076725,Unknown,1268,0,33,7,0,0.052000000000000005,None,0.035262999999999996,-999.0,0.898,15,20.3704,21.3279,,Solar System MPC,,,,,,,2023-09-25 09:36:13.003,2023-09-25 09:36:13.003,0,Pisces
15,1,Unknown,17.9,0,0.0003331833,-999.0,19.503672,24.377316,4.8710823,3.1,None,0,2455379893315,0,7.426954,0.33640000000000003,1.008,Kulkarni,2455379893315015010,0,Unknown,0,-999.0,0.068,0.9648633999999999,18.292984,1.1070155,ztf_20230922379884_000498_zr_c09_o_q2_scimrefdiffimg.fits,507.6588,4.851426,115490009647925544,1,1,115500009632671826,115490009577219941,30,0.11196045,17.416082,1,0,498120233,0.3724,0,,0.0004907951000000001,21.9829,0.137126,21.0221,3,22.2796,t,0.9634579999999999,0.89297,0.0507083,21.226,3.3,-0.7416935,20.4347,21.2842,107,20.8573,20.012,20.6764,1,-0.3854515781,2460209.8798958,None,2.5,d6_m7,1.5353816,6.2457559,2458291.96478,2,21.292,2023RN3,2455,0.044,0.296489,Fink,0,498,None,13.5178728104,0.18580000000000002,-0.00037729,0.7682839,Unknown,ZTF23abgdqmp,0.672,13.95712,0,,0,5,-0.134596,0,27.010218,0,0,t17_f5_c3,368.6015,2460209.8798958,0,17.659296,24.761295,0,0.931,,0.841,0.9634902,0.8642856999999999,0,24.87,0,Unknown,0,2460209.8798958,368.6015,0.9999994,2458346.915903,6.2457384,1.033973,17.5247,17.6025,0,0,4.8.1,-6.530166,Unknown,1093,0,33,10,0,0.2559,None,0.079179,20.4305,0.983,15,20.6085,19.7236,,Solar System MPC,,,,,,,2023-09-22 09:07:02.997,2023-09-22 09:07:02.997,0,Pisces
16,1,Unknown,17.9,0,0.0001159314,-999.0,13.846465,18.596693,13.211289,3.1,None,0,2455336413315,0,13.172759,0.23627907,0.665,Kulkarni,2455336413315015003,0,Unknown,0,-999.0,0.303,0.9642175,19.493519,1.0748031,ztf_20230922336412_000498_zg_c09_o_q2_scimrefdiffimg.fits,490.1553,12.392748,115500009675182982,0,1,115490009647925544,115500009632671826,30,0.11867001,17.416082,1,0,498120133,0.2539535,0,,0.0002223781,18.9428,-0.049676,21.9829,3,21.0221,t,0.0507083,0.956131,0.89297,20.4347,3.3,-0.5703028,21.2842,17.782,108,16.9584,20.8573,20.012,1,-0.3806396951,2460209.836412,None,4.3,d6_m7,1.4682454,6.2484085,2458275.953102,1,22.857,2023RN3,2455,-0.445,0.266384,Fink,0,498,None,20.9408912659,0.09290000000000001,-0.00014924,1.4753186,Unknown,ZTF23abgcxte,0.613,25.224955,0,,0,4,-0.191248,0,13.207346,0,0,t17_f5_c3,364.9051,2460209.836412,0,18.209448,25.472448,0,1.092,,1.016,0.9676983,0.6842857,0,25.445,0,Unknown,0,2460209.836412,364.9051,0.9999834999999999,2458347.838241,6.24884,0.6359365,18.0182,17.9971,0,0,4.8.1,-12.052196,Unknown,1092,0,33,3,0,0.1163,None,0.043351,19.7236,0.9550000000000001,15,16.5803,20.6085,,Solar System MPC,,,,,,,2023-09-22 08:04:25.997,2023-09-22 08:04:25.997,0,Pisces
